"COPY fs_fiadb.ref_pop_eval_typ_descr         FROM 'your_path_here/CSV_DATA/REF_POP_EVAL_TYP_DESCR.csv'      DELIMITER ',' CSV HEADER;  "
"COPY fs_fiadb.beginend                       FROM 'your_path_here/CSV_DATA/BEGINEND.csv'                    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.fia_reporting_tools            FROM 'your_path_here/CSV_PERM/FIA_REPORTING_TOOLS.csv'         DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.datamart_tables                FROM 'your_path_here/CSV_PERM/DATAMART_TABLES.csv'             DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.datamart_most_recent_inv       FROM 'your_path_here/CSV_DATA/DATAMART_MOST_RECENT_INV.csv'    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.ref_species_group              FROM 'your_path_here/CSV_DATA/REF_SPECIES_GROUP.csv'           DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.ref_species                    FROM 'your_path_here/CSV_DATA/REF_SPECIES.csv'                 DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.ref_pop_attribute              FROM 'your_path_here/CSV_DATA/REF_POP_ATTRIBUTE.csv'           DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.LICHEN_SPECIES_SUMMARY         FROM 'your_path_here/CSV_DATA/LICHEN_SPECIES_SUMMARY.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_CITATION                   FROM 'your_path_here/CSV_DATA/REF_CITATION.csv'                DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_FIADB_VERSION              FROM 'your_path_here/CSV_DATA/REF_FIADB_VERSION.csv'           DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_FOREST_TYPE                FROM 'your_path_here/CSV_DATA/REF_FOREST_TYPE.csv'             DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_FOREST_TYPE_GROUP          FROM 'your_path_here/CSV_DATA/REF_FOREST_TYPE_GROUP.csv'       DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_GRM_TYPE                   FROM 'your_path_here/CSV_DATA/REF_GRM_TYPE.csv'                DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_HABTYP_PUBLICATION         FROM 'your_path_here/CSV_DATA/REF_HABTYP_PUBLICATION.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_HABTYP_DESCRIPTION         FROM 'your_path_here/CSV_DATA/REF_HABTYP_DESCRIPTION.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_INVASIVE_SPECIES           FROM 'your_path_here/CSV_DATA/REF_INVASIVE_SPECIES.csv'        DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_LICHEN_SPECIES             FROM 'your_path_here/CSV_DATA/REF_LICHEN_SPECIES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_LICHEN_SPP_COMMENTS        FROM 'your_path_here/CSV_DATA/REF_LICHEN_SPP_COMMENTS.csv'     DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_PLANT_DICTIONARY           FROM 'your_path_here/CSV_DATA/REF_PLANT_DICTIONARY.csv'        DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_RESEARCH_STATION           FROM 'your_path_here/CSV_DATA/REF_RESEARCH_STATION.csv'        DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_STATE_ELEV                 FROM 'your_path_here/CSV_DATA/REF_STATE_ELEV.csv'              DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_UNIT                       FROM 'your_path_here/CSV_DATA/REF_UNIT.csv'                    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_HIERARCHY_STRCT       FROM 'your_path_here/CSV_DATA/REF_NVCS_HIERARCHY_STRCT.csv'    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_1_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_1_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_2_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_2_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_3_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_3_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_4_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_4_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_5_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_5_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_6_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_6_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_7_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_7_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_NVCS_LEVEL_8_CODES         FROM 'your_path_here/CSV_DATA/REF_NVCS_LEVEL_8_CODES.csv'          DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_DIFFERENCE_TEST_PER_ACRE   FROM 'your_path_here/CSV_DATA/REF_DIFFERENCE_TEST_PER_ACRE.csv'    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_DIFFERENCE_TEST_TOTALS     FROM 'your_path_here/CSV_DATA/REF_DIFFERENCE_TEST_TOTALS.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_OWNGRPCD                   FROM 'your_path_here/CSV_DATA/REF_OWNGRPCD.csv'                    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_TREE_CARBON_RATIO_DEAD     FROM 'your_path_here/CSV_DATA/REF_TREE_CARBON_RATIO_DEAD.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_TREE_DECAY_PROP            FROM 'your_path_here/CSV_DATA/REF_TREE_DECAY_PROP.csv'             DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_TREE_STND_DEAD_CR_PROP     FROM 'your_path_here/CSV_DATA/REF_TREE_STND_DEAD_CR_PROP.csv'      DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.EVALIDATOR_ESTIMATE_GRP        FROM 'your_path_here/CSV_DATA/EVALIDATOR_ESTIMATE_GRP.csv'         DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.EVALIDATOR_POP_ESTIMATE        FROM 'your_path_here/CSV_DATA/EVALIDATOR_POP_ESTIMATE.csv'         DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.EVALIDATOR_VARIABLE_LIBRARY    FROM 'your_path_here/CSV_DATA/EVALIDATOR_VARIABLE_LIBRARY.csv'     DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_FVS_LOC_NAME               FROM 'your_path_here/CSV_DATA/REF_FVS_LOC_NAME.csv'                DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_FVS_VAR_NAME               FROM 'your_path_here/CSV_DATA/REF_FVS_VAR_NAME.csv'                DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_GRND_LYR                   FROM 'your_path_here/CSV_DATA/REF_GRND_LYR.csv'                    DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_INTL_TO_DOYLE_FACTOR       FROM 'your_path_here/CSV_DATA/REF_INTL_TO_DOYLE_FACTOR.csv'        DELIMITER ',' CSV HEADER; "
"COPY fs_fiadb.REF_SIEQN                      FROM 'your_path_here/CSV_DATA/REF_SIEQN.csv'                       DELIMITER ',' CSV HEADER; "
