"COPY fs_fiadb.survey                  FROM 'your_path_here/CSV_DATA/SURVEY.csv'                  DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.county                  FROM 'your_path_here/CSV_DATA/COUNTY.csv'                  DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.plot                    FROM 'your_path_here/CSV_DATA/PLOT.csv'                    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_eval_grp            FROM 'your_path_here/CSV_DATA/POP_EVAL_GRP.csv'            DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_eval                FROM 'your_path_here/CSV_DATA/POP_EVAL.csv'                DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_eval_typ            FROM 'your_path_here/CSV_DATA/POP_EVAL_TYP.csv'            DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_estn_unit           FROM 'your_path_here/CSV_DATA/POP_ESTN_UNIT.csv'           DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_stratum             FROM 'your_path_here/CSV_DATA/POP_STRATUM.csv'             DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_plot_stratum_assgn  FROM 'your_path_here/CSV_DATA/POP_PLOT_STRATUM_ASSGN.csv'  DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.plotgeom                FROM 'your_path_here/CSV_DATA/PLOTGEOM.csv'                DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.cond                    FROM 'your_path_here/CSV_DATA/COND.csv'                    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.tree                    FROM 'your_path_here/CSV_DATA/TREE.csv'                    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.seedling                FROM 'your_path_here/CSV_DATA/SEEDLING.csv'                DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.tree_grm_estn           FROM 'your_path_here/CSV_DATA/TREE_GRM_ESTN.csv'           DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.tree_grm_component      FROM 'your_path_here/CSV_DATA/TREE_GRM_COMPONENT.csv'      DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.pop_eval_attribute      FROM 'your_path_here/CSV_DATA/POP_EVAL_ATTRIBUTE.csv'      DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.cond_dwm_calc           FROM 'your_path_here/CSV_DATA/COND_DWM_CALC.csv'           DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.subp_cond_chng_mtrx     FROM 'your_path_here/CSV_DATA/SUBP_COND_CHNG_MTRX.csv'     DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_COARSE_WOODY_DEBRIS FROM 'your_path_here/CSV_DATA/DWM_COARSE_WOODY_DEBRIS.csv' DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_DUFF_LITTER_FUEL    FROM 'your_path_here/CSV_DATA/DWM_DUFF_LITTER_FUEL.csv'    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_FINE_WOODY_DEBRIS   FROM 'your_path_here/CSV_DATA/DWM_FINE_WOODY_DEBRIS.csv'   DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_MICROPLOT_FUEL      FROM 'your_path_here/CSV_DATA/DWM_MICROPLOT_FUEL.csv'      DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_RESIDUAL_PILE       FROM 'your_path_here/CSV_DATA/DWM_RESIDUAL_PILE.csv'       DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_TRANSECT_SEGMENT    FROM 'your_path_here/CSV_DATA/DWM_TRANSECT_SEGMENT.csv'    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.DWM_VISIT               FROM 'your_path_here/CSV_DATA/DWM_VISIT.csv'               DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.INVASIVE_SUBPLOT_SPP    FROM 'your_path_here/CSV_DATA/INVASIVE_SUBPLOT_SPP.csv'    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.LICHEN_LAB              FROM 'your_path_here/CSV_DATA/LICHEN_LAB.csv'              DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.LICHEN_PLOT_SUMMARY     FROM 'your_path_here/CSV_DATA/LICHEN_PLOT_SUMMARY.csv'     DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.LICHEN_VISIT            FROM 'your_path_here/CSV_DATA/LICHEN_VISIT.csv'            DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_BIOSITE_SUMMARY   FROM 'your_path_here/CSV_DATA/OZONE_BIOSITE_SUMMARY.csv'   DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_PLOT              FROM 'your_path_here/CSV_DATA/OZONE_PLOT.csv'              DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_PLOT_SUMMARY      FROM 'your_path_here/CSV_DATA/OZONE_PLOT_SUMMARY.csv'      DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_SPECIES_SUMMARY   FROM 'your_path_here/CSV_DATA/OZONE_SPECIES_SUMMARY.csv'   DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_VALIDATION        FROM 'your_path_here/CSV_DATA/OZONE_VALIDATION.csv'        DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.OZONE_VISIT             FROM 'your_path_here/CSV_DATA/OZONE_VISIT.csv'             DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.P2VEG_SUBPLOT_SPP       FROM 'your_path_here/CSV_DATA/P2VEG_SUBPLOT_SPP.csv'       DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.P2VEG_SUBP_STRUCTURE    FROM 'your_path_here/CSV_DATA/P2VEG_SUBP_STRUCTURE.csv'    DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.PLOTSNAP                FROM 'your_path_here/CSV_DATA/PLOTSNAP.csv'                DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.PLOT_REGEN              FROM 'your_path_here/CSV_DATA/PLOT_REGEN.csv'              DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SITETREE                FROM 'your_path_here/CSV_DATA/SITETREE.csv'                DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SOILS_EROSION           FROM 'your_path_here/CSV_DATA/SOILS_EROSION.csv'           DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SOILS_LAB               FROM 'your_path_here/CSV_DATA/SOILS_LAB.csv'               DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SOILS_SAMPLE_LOC        FROM 'your_path_here/CSV_DATA/SOILS_SAMPLE_LOC.csv'        DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SOILS_VISIT             FROM 'your_path_here/CSV_DATA/SOILS_VISIT.csv'             DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SUBPLOT                 FROM 'your_path_here/CSV_DATA/SUBPLOT.csv'                 DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SUBPLOT_REGEN           FROM 'your_path_here/CSV_DATA/SUBPLOT_REGEN.csv'           DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SUBP_COND               FROM 'your_path_here/CSV_DATA/SUBP_COND.csv'               DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.SEEDLING_REGEN          FROM 'your_path_here/CSV_DATA/SEEDLING_REGEN.csv'          DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.TREE_GRM_BEGIN          FROM 'your_path_here/CSV_DATA/TREE_GRM_BEGIN.csv'          DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.TREE_GRM_MIDPT          FROM 'your_path_here/CSV_DATA/TREE_GRM_MIDPT.csv'          DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.VEG_PLOT_SPECIES        FROM 'your_path_here/CSV_DATA/VEG_PLOT_SPECIES.csv'        DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.VEG_SUBPLOT             FROM 'your_path_here/CSV_DATA/VEG_SUBPLOT.csv'             DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.VEG_SUBPLOT_SPP         FROM 'your_path_here/CSV_DATA/VEG_SUBPLOT_SPP.csv'         DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.VEG_QUADRAT             FROM 'your_path_here/CSV_DATA/VEG_QUADRAT.csv'             DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.VEG_VISIT               FROM 'your_path_here/CSV_DATA/VEG_VISIT.csv'               DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.TREE_WOODLAND_STEMS     FROM 'your_path_here/CSV_DATA/TREE_WOODLAND_STEMS.csv'     DELIMITER ',' CSV HEADER;"
"COPY fs_fiadb.TREE_GRM_THRESHOLD      FROM 'your_path_here/CSV_DATA/TREE_GRM_THRESHOLD.csv'      DELIMITER ',' CSV HEADER;"
